
Responses of neurons to training example 1 : 
   0.069   0.468  -0.351  -0.278
  -0.498 * 1.025   0.306   0.355
   0.274  -0.042   0.836   0.205
  -0.474   0.001   0.398  -0.000

Responses of neurons to training example 2 : 
   0.029   0.186   0.075    0.01
  -0.372   0.550  -0.381  -0.484
  -0.412   0.460   0.394  -0.373
  -0.054 * 0.943  -0.356   0.466

Responses of neurons to training example 3 : 
  -0.544   0.543  -0.746   0.417
  -0.163 * 0.754   0.292  -0.515
   0.536  -0.552   0.644  -0.808
  -0.673   0.354   0.749   0.473

Responses of neurons to training example 4 : 
   0.533  -0.441  -0.207   0.303
   0.762   0.656  -1.057  -0.238
   0.382   0.986  -0.302   0.040
   0.506   0.671  -0.717 * 1.334

Responses of neurons to training example 5 : 
  -0.018   0.500  -1.558   0.046
   0.148   0.948   0.193  -0.437
   0.499   0.110   0.570  -0.663
  -0.759  -0.068 * 1.039   0.175

Responses of neurons to training example 6 : 
   0.209   0.099  -1.592  -0.654
   0.113   0.298   0.308  -0.066
   0.454   0.072   0.944  -0.443
  -1.055   0.078 * 1.049  -0.486

Responses of neurons to training example 7 : 
   0.792  -0.072  -0.739   0.134
   0.379   0.289   0.380   0.062
   0.585   0.015  -0.348   0.612
   0.559   0.574  -0.111 * 1.170

Responses of neurons to test example 11 (8) : 
   0.266   0.280  -1.934  -0.733
 * 1.160   0.346  -0.685  -0.963
   0.912   0.655   0.208  -0.408
  -0.459   0.099  -0.065  -0.192

Responses of neurons to test example 12 (9) : 
   0.381   0.076   0.002   0.205
   0.584   0.366   0.262   0.355
   0.803    0.10   0.228   0.676
   0.056   0.550   0.035 * 1.249

Responses of neurons to test example 13 (10) : 
  -0.730   0.018   0.230   0.063
   0.169   0.522  -0.349  -0.494
  -0.009   1.045  -0.257  -0.238
   0.738   1.060  -0.860 * 1.203
